Company Name,Top Parent Company,Company Type,Company Category
COMPLETION PRODUCTS PTE. LTD.,COMPLETION PRODUCTS PTE. LTD.,EXEMPT PRIVATE COMPANY LIMITED BY SHARES,
"THANKO,INC.","THANKO,INC.",,
P.C. IMAGE SDN. BHD.,P.C. IMAGE SDN. BHD.,,
SINOTRANS (SG) PTE. LTD.,SINOTRANS OVERSEAS DEVELOPMENT LIMITED,PRIVATE COMPANY LIMITED BY SHARES,
SENGKANG GENERAL HOSPITAL PTE. LTD.,MINISTER FOR FINANCE,PRIVATE COMPANY LIMITED BY SHARES,Govt & Related Agencies
SMRT TRAINS LTD.,TEMASEK HOLDINGS (PRIVATE) LIMITED,PUBLIC COMPANY LIMITED BY SHARES,Govt & Related Agencies
SINGAPORE AIRLINES LIMITED,SINGAPORE AIRLINES LIMITED,PUBLIC COMPANY LIMITED BY SHARES,Govt & Related Agencies
NATIONAL UNIVERSITY HOSPITAL (SINGAPORE) PTE LTD,MINISTER FOR FINANCE,PRIVATE COMPANY LIMITED BY SHARES,Govt & Related Agencies
KHOO TECK PUAT HOSPTIAL PTE. LTD.,MINISTER FOR FINANCE,PRIVATE COMPANY LIMITED BY SHARES,Govt & Related Agencies
ST ENGINEERING ADVANCED NETWORKS & SENSORS PTE. LTD.,SINGAPORE TECHNOLOGIES ENGINEERING LTD,PRIVATE COMPANY LIMITED BY SHARES,Govt & Related Agencies
CIVIL AVIATION AUTHORITY OF SINGAPORE,CIVIL AVIATION AUTHORITY OF SINGAPORE,,Govt & Related Agencies
ENERGY MARKET COMPANY PTE LTD,ENERGY MARKET COMPANY PTE LTD,PRIVATE LIMITED,Govt & Related Agencies
HWA CHONG INSTITUTION,HWA CHONG INSTITUTION,,Govt & Related Agencies
INSTITUTE OF MENTAL HEALTH,INSTITUTE OF MENTAL HEALTH,SOLE PROPRIETOR,Govt & Related Agencies
JTC CORPORATION,JTC CORPORATION,,Govt & Related Agencies
SEATRIUM LIMITED,SEATRIUM LIMITED,PUBLIC COMPANY LIMITED BY SHARES,Govt & Related Agencies
KK WOMEN'S AND CHILDREN'S HOSPITAL PTE. LTD.,MINISTER FOR FINANCE,PRIVATE COMPANY LIMITED BY SHARES,Govt & Related Agencies
MEDIACORP PTE. LTD.,TEMASEK HOLDINGS (PRIVATE) LIMITED,PRIVATE COMPANY LIMITED BY SHARES,Govt & Related Agencies
MINISTRY OF HOME AFFAIRS,MINISTRY OF HOME AFFAIRS,,Govt & Related Agencies
MINISTRY OF EDUCATION,MINISTRY OF EDUCATION,,Govt & Related Agencies
NATIONAL UNIVERSITY OF SINGAPORE,MINISTRY OF EDUCATION,PUBLIC COMPANY LIMITED BY GUARANTEE,Govt & Related Agencies
NCS PTE. LTD.,SINGAPORE TELECOMMUNICATIONS LIMITED,PRIVATE COMPANY LIMITED BY SHARES,Govt & Related Agencies
NATIONAL HEALTHCARE GROUP POLYCLINICS,MINISTRY OF HEALTH,SOLE PROPRIETOR,Govt & Related Agencies
NCSI SOLUTIONS PTE. LTD.,NCSI SOLUTIONS PTE. LTD.,PRIVATE LIMITED,Govt & Related Agencies
NG TENG FONG GENERAL HOSPITAL,MINISTRY OF HEALTH,SOLE PROPRIETOR,Govt & Related Agencies
NTUC FAIRPRICE CO-OPERATIVE LTD,NATIONAL TRADE UNION CONGRESS,PRIVATE LIMITED,Govt & Related Agencies
PEOPLE'S ASSOCIATION,PEOPLE'S ASSOCIATION,,Govt & Related Agencies
SIA ENGINEERING COMPANY LIMITED,SINGAPORE AIRLINES LIMITED,PUBLIC COMPANY LIMITED BY SHARES,Govt & Related Agencies
ST ENGINEERING URBAN SOLUTIONS LTD.,SINGAPORE TECHNOLOGIES ENGINEERING LTD,PUBLIC COMPANY LIMITED BY SHARES,Govt & Related Agencies
SINGAPORE GENERAL HOSPITAL PTE LTD,MINISTER FOR FINANCE,PRIVATE COMPANY LIMITED BY SHARES,Govt & Related Agencies
ST ENGINEERING MARINE LTD.,SINGAPORE TECHNOLOGIES ENGINEERING LTD,PUBLIC COMPANY LIMITED BY SHARES,Govt & Related Agencies
ST ENGINEERING AEROSPACE SYSTEMS PTE. LTD.,SINGAPORE TECHNOLOGIES ENGINEERING LTD,EXEMPT PRIVATE COMPANY LIMITED BY SHARES,Govt & Related Agencies
ST ENGINEERING DEFENCE AVIATION SERVICES PTE. LTD.,SINGAPORE TECHNOLOGIES ENGINEERING LTD,EXEMPT PRIVATE COMPANY LIMITED BY SHARES,Govt & Related Agencies
ST ENGINEERING AEROSPACE ENGINES PTE. LTD.,ST ENGINEERING AEROSPACE ENGINES PTE. LTD.,EXEMPT PRIVATE COMPANY LIMITED BY SHARES,Govt & Related Agencies
SINGAPORE AEROSPACE MANUFACTURING PRIVATE LIMITED,SINGAPORE AEROSPACE MANUFACTURING PRIVATE LIMITED,PRIVATE LIMITED,Govt & Related Agencies
ST ENGINEERING AEROSPACE SUPPLIES PTE. LTD.,ST ENGINEERING AEROSPACE SUPPLIES PTE. LTD.,PRIVATE LIMITED,Govt & Related Agencies
ST ENGINEERING AEROSPACE SERVICES COMPANY PTE. LTD.,SINGAPORE TECHNOLOGIES ENGINEERING LTD,PRIVATE COMPANY LIMITED BY SHARES,Govt & Related Agencies
ST ENGINEERING MISSION SOFTWARE & SERVICES PTE. LTD.,SINGAPORE TECHNOLOGIES ENGINEERING LTD,PRIVATE COMPANY LIMITED BY SHARES,Govt & Related Agencies
SINGAPORE NATIONAL EYE CENTRE PTE LTD,MINISTER FOR FINANCE,PRIVATE COMPANY LIMITED BY SHARES,Govt & Related Agencies
SINGAPORE SWIMMING CLUB,SINGAPORE SWIMMING CLUB,,Govt & Related Agencies
SINGAPORE INSTITUTE OF TECHNOLOGY,MINISTRY OF EDUCATION,PUBLIC COMPANY LIMITED BY GUARANTEE,Govt & Related Agencies
TAN TOCK SENG HOSPITAL PTE LTD,MINISTER FOR FINANCE,PRIVATE COMPANY LIMITED BY SHARES,Govt & Related Agencies
YISHUN COMMUNITY HOSPITAL PTE. LTD.,MINISTER FOR FINANCE,PRIVATE COMPANY LIMITED BY SHARES,Govt & Related Agencies
HEALTH SCIENCES AUTHORITY,HEALTH SCIENCES AUTHORITY,,Govt & Related Agencies
AGENCY FOR INTEGRATED CARE PTE. LTD.,MINISTER FOR FINANCE,PRIVATE COMPANY LIMITED BY SHARES,Govt & Related Agencies
CERTIS CISCO AUXILIARY POLICE FORCE PTE. LTD.,TEMASEK CAPITAL (PRIVATE) LIMITED,PRIVATE COMPANY LIMITED BY SHARES,Govt & Related Agencies
CERTIS TECHNOLOGY (SINGAPORE) PTE. LTD.,TEMASEK CAPITAL (PRIVATE) LIMITED,PRIVATE COMPANY LIMITED BY SHARES,Govt & Related Agencies
SIMPLYGO PTE. LTD.,LAND TRANSPORT AUTHORITY OF SINGAPORE,PRIVATE COMPANY LIMITED BY SHARES,Govt & Related Agencies
ST ENGINEERING ADVANCED MATERIAL ENGINEERING PTE. LTD.,SINGAPORE TECHNOLOGIES ENGINEERING LTD,PRIVATE COMPANY LIMITED BY SHARES,Govt & Related Agencies
MCC ENGINEERING (SINGAPORE) PTE. LTD.,"CENTRAL RESEARCH INSTITUTE OF BUILDING AND CONSTRUCTION CO. LTD., MCC GROUP",PRIVATE COMPANY LIMITED BY SHARES,Govt & Related Agencies
NATIONAL HERITAGE BOARD,NATIONAL HERITAGE BOARD,,Govt & Related Agencies
NATIONAL HEALTHCARE GROUP PTE LTD,MINISTER FOR FINANCE,PRIVATE COMPANY LIMITED BY SHARES,Govt & Related Agencies
CUSCADEN PEAK INVESTMENTS PRIVATE LIMITED,CUSCADEN PEAK PTE. LTD.,PRIVATE COMPANY LIMITED BY SHARES,Govt & Related Agencies
ST ENGINEERING LAND SYSTEMS LTD.,SINGAPORE TECHNOLOGIES ENGINEERING LTD,PUBLIC COMPANY LIMITED BY SHARES,Govt & Related Agencies
NCS COMMUNICATIONS ENGINEERING PTE. LTD.,SINGAPORE TELECOMMUNICATIONS LIMITED,PRIVATE COMPANY LIMITED BY SHARES,Govt & Related Agencies
SINGHEALTH POLYCLINICS,MINISTER FOR FINANCE,SOLE PROPRIETOR,Govt & Related Agencies
SMRT BUSES LTD.,TEMASEK HOLDINGS (PRIVATE) LIMITED,PUBLIC COMPANY LIMITED BY SHARES,Govt & Related Agencies
SP POWERASSETS LIMITED,TEMASEK HOLDINGS (PRIVATE) LIMITED,PUBLIC COMPANY LIMITED BY SHARES,Govt & Related Agencies
STARHUB LTD.,STARHUB LTD.,PUBLIC COMPANY LIMITED BY SHARES,Govt & Related Agencies
SINGHEALTH COMMUNITY HOSPITALS,MINISTRY OF HEALTH,SOLE PROPRIETOR,Govt & Related Agencies
SYNAPXE PTE. LTD.,MINISTER FOR FINANCE,PRIVATE COMPANY LIMITED BY SHARES,Govt & Related Agencies
CERTIS CISCO SECURITY PTE. LTD.,TEMASEK CAPITAL (PRIVATE) LIMITED,PRIVATE COMPANY LIMITED BY SHARES,Govt & Related Agencies
CERTIS CISCO PROTECTION SERVICES PTE. LTD.,TEMASEK CAPITAL (PRIVATE) LIMITED,PRIVATE COMPANY LIMITED BY SHARES,Govt & Related Agencies
ST ENGINEERING CLOUD AND DATA CENTRE SOLUTIONS PTE. LTD.,SINGAPORE TECHNOLOGIES ENGINEERING LTD,PRIVATE COMPANY LIMITED BY SHARES,Govt & Related Agencies
ADMIRALTY MEDICAL CENTRE PTE. LTD.,MINISTER FOR FINANCE,PRIVATE COMPANY LIMITED BY SHARES,Govt & Related Agencies
ST ENGINEERING SYNTHESIS PTE. LTD.,SINGAPORE TECHNOLOGIES ENGINEERING LTD,PRIVATE COMPANY LIMITED BY SHARES,Govt & Related Agencies
SFI MANUFACTURING PRIVATE LIMITED,SATS LTD.,PRIVATE COMPANY LIMITED BY SHARES,Govt & Related Agencies
ST ENGINEERING TRAINING & SIMULATION SYSTEMS PTE. LTD.,SINGAPORE TECHNOLOGIES ENGINEERING LTD,PRIVATE COMPANY LIMITED BY SHARES,Govt & Related Agencies
ST LOGISTICS PTE. LTD.,TOLL INTERNATIONAL INVESTMENTS PTY LIMITED,PRIVATE COMPANY LIMITED BY SHARES,Govt & Related Agencies
ST ENGINEERING MANAGEMENT SERVICES PTE. LTD.,SINGAPORE TECHNOLOGIES ENGINEERING LTD,PRIVATE COMPANY LIMITED BY SHARES,Govt & Related Agencies
ST ENGINEERING LAND MRO & SERVICES PTE. LTD.,SINGAPORE TECHNOLOGIES ENGINEERING LTD,PRIVATE COMPANY LIMITED BY SHARES,Govt & Related Agencies
ST ENGINEERING MOBILITY SERVICES PTE. LTD.,SINGAPORE TECHNOLOGIES ENGINEERING LTD,PRIVATE COMPANY LIMITED BY SHARES,Govt & Related Agencies
NATIONAL NEUROSCIENCE INSTITUTE OF SINGAPORE PTE LTD,MINISTER FOR FINANCE,PRIVATE COMPANY LIMITED BY SHARES,Govt & Related Agencies
MEDIA RESEARCH CONSULTANTS PTE LTD,TEMASEK HOLDINGS (PRIVATE) LIMITED,PRIVATE COMPANY LIMITED BY SHARES,Govt & Related Agencies
TANAH MERAH COUNTRY CLUB,TANAH MERAH COUNTRY CLUB,,Govt & Related Agencies
UNICORN INTERNATIONAL PTE LIMITED,SINGAPORE TECHNOLOGIES ENGINEERING LTD,PRIVATE COMPANY LIMITED BY SHARES,Govt & Related Agencies
STA INSPECTION PTE LTD,SINGAPORE TECHNOLOGIES ENGINEERING LTD,PRIVATE COMPANY LIMITED BY SHARES,Govt & Related Agencies
TAMPINES EAST COMMUNITY CLUB,PEOPLE'S ASSOCIATION,,Govt & Related Agencies
JURONG COMMUNITY HOSPITAL,MINISTER FOR FINANCE,SOLE PROPRIETOR,Govt & Related Agencies
PRIME MINISTER'S OFFICE,PRIME MINISTER'S OFFICE,,Govt & Related Agencies
HOME TEAM SCIENCE AND TECHNOLOGY AGENCY,MINISTRY OF HOME AFFAIRS,PUBLIC LIMITED COMPANY,Govt & Related Agencies
TAMPINES CHANGKAT COMMUNITY CLUB,TAMPINES CHANGKAT COMMUNITY CLUB,,Govt & Related Agencies
TOA PAYOH WEST COMMUNITY CLUB,TOA PAYOH WEST COMMUNITY CLUB,,Govt & Related Agencies
Monetary Authority of Singapore,Monetary Authority of Singapore,,Govt & Related Agencies
A*STAR RESEARCH ENTITIES,A*STAR RESEARCH ENTITIES,PUBLIC COMPANY LIMITED BY GUARANTEE,Govt & Related Agencies
HWA CHONG INTERNATIONAL SCHOOL,HWA CHONG INTERNATIONAL SCHOOL,PUBLIC COMPANY LIMITED BY GUARANTEE,Govt & Related Agencies
CERTIS CISCO AVIATION SECURITY PTE. LTD.,CERTIS CISCO AVIATION SECURITY PTE. LTD.,PRIVATE COMPANY LIMITED BY SHARES,Govt & Related Agencies
"AGENCY FOR SCIENCE, TECHNOLOGY AND RESEARCH","AGENCY FOR SCIENCE, TECHNOLOGY AND RESEARCH",,Govt & Related Agencies
THE MANAGEMENT CORPORATION - STRATA TITLE PLAN NO. 2615,THE MANAGEMENT CORPORATION - STRATA TITLE PLAN NO. 2615,,MCST
THE MANAGEMENT CORPORATION - STRATA TITLE PLAN NO. 3121,THE MANAGEMENT CORPORATION - STRATA TITLE PLAN NO. 3121,,MCST
THE MANAGEMENT CORPORATION - STRATA TITLE PLAN NO. 4141,THE MANAGEMENT CORPORATION - STRATA TITLE PLAN NO. 4141,,MCST
THE MANAGEMENT CORPORATION - STRATA TITLE PLAN NO. 4487,THE MANAGEMENT CORPORATION - STRATA TITLE PLAN NO. 4487,,MCST
THE MANAGEMENT CORPORATION - STRATA TITLE PLAN NO. 4766,THE MANAGEMENT CORPORATION - STRATA TITLE PLAN NO. 4766,,MCST
THE MANAGEMENT CORPORATION - STRATA TITLE PLAN NO. 4679,THE MANAGEMENT CORPORATION - STRATA TITLE PLAN NO. 4679,,MCST
THE MANAGEMENT CORPORATION - STRATA TITLE PLAN NO. 4602,THE MANAGEMENT CORPORATION - STRATA TITLE PLAN NO. 4602,,MCST
THE MANAGEMENT CORPORATION - STRATA TITLE PLAN NO. 2605,THE MANAGEMENT CORPORATION - STRATA TITLE PLAN NO. 2605,,MCST
THE MANAGEMENT CORPORATION - STRATA TITLE PLAN NO. 4758,THE MANAGEMENT CORPORATION - STRATA TITLE PLAN NO. 4758,,MCST
THE MANAGEMENT CORPORATION - STRATA TITLE PLAN NO. 4417,THE MANAGEMENT CORPORATION - STRATA TITLE PLAN NO. 4417,,MCST
THE MANAGEMENT CORPORATION - STRATA TITLE PLAN NO. 2948,THE MANAGEMENT CORPORATION - STRATA TITLE PLAN NO. 2948,,MCST
THE MANAGEMENT CORPORATION - STRATA TITLE PLAN NO. 3482,THE MANAGEMENT CORPORATION - STRATA TITLE PLAN NO. 3482,,MCST
THE MANAGEMENT CORPORATION - STRATA TITLE PLAN NO. 3418,THE MANAGEMENT CORPORATION - STRATA TITLE PLAN NO. 3418,,MCST
THE MANAGEMENT CORPORATION - STRATA TITLE PLAN NO. 4103,THE MANAGEMENT CORPORATION - STRATA TITLE PLAN NO. 4103,,MCST
THE MANAGEMENT CORPORATION - STRATA TITLE PLAN NO. 2592,THE MANAGEMENT CORPORATION - STRATA TITLE PLAN NO. 2592,,MCST
THE MANAGEMENT CORPORATION - STRATA TITLE PLAN NO. 485,THE MANAGEMENT CORPORATION - STRATA TITLE PLAN NO. 485,,MCST
THE MANAGEMENT CORPORATION - STRATA TITLE PLAN NO. 4625,THE MANAGEMENT CORPORATION - STRATA TITLE PLAN NO. 4625,,MCST
THE MANAGEMENT CORPORATION - STRATA TITLE PLAN NO. 4497,THE MANAGEMENT CORPORATION - STRATA TITLE PLAN NO. 4497,,MCST
THE MANAGEMENT CORPORATION - STRATA TITLE PLAN NO. 3302,THE MANAGEMENT CORPORATION - STRATA TITLE PLAN NO. 3302,,MCST
THE MANAGEMENT CORPORATION - STRATA TITLE PLAN NO. 4099,THE MANAGEMENT CORPORATION - STRATA TITLE PLAN NO. 4099,,MCST
THE MANAGEMENT CORPORATION - STRATA TITLE PLAN NO. 0224,THE MANAGEMENT CORPORATION - STRATA TITLE PLAN NO. 0224,,MCST
THE MANAGEMENT CORPORATION - STRATA TITLE PLAN NO. 3347,THE MANAGEMENT CORPORATION - STRATA TITLE PLAN NO. 3347,,MCST
THE MANAGEMENT CORPORATION - STRATA TITLE PLAN NO. 3656,THE MANAGEMENT CORPORATION - STRATA TITLE PLAN NO. 3656,,MCST
THE MANAGEMENT CORPORATION - STRATA TITLE PLAN NO. 3454,THE MANAGEMENT CORPORATION - STRATA TITLE PLAN NO. 3454,,MCST
THE MANAGEMENT CORPORATION - STRATA TITLE PLAN NO. 3130,THE MANAGEMENT CORPORATION - STRATA TITLE PLAN NO. 3130,,MCST
THE MANAGEMENT CORPORATION - STRATA TITLE PLAN NO. 3322,THE MANAGEMENT CORPORATION - STRATA TITLE PLAN NO. 3322,,MCST
THE MANAGEMENT CORPORATION - STRATA TITLE PLAN NO. 4366,THE MANAGEMENT CORPORATION - STRATA TITLE PLAN NO. 4366,,MCST
THE MANAGEMENT CORPORATION - STRATA TITLE PLAN NO. 3880,THE MANAGEMENT CORPORATION - STRATA TITLE PLAN NO. 3880,,MCST
THE MANAGEMENT CORPORATION - STRATA TITLE PLAN NO. 2230,THE MANAGEMENT CORPORATION - STRATA TITLE PLAN NO. 2230,,MCST
THE MANAGEMENT CORPORATION - STRATA TITLE PLAN NO. 4567,THE MANAGEMENT CORPORATION - STRATA TITLE PLAN NO. 4567,,MCST
THE MANAGEMENT CORPORATION - STRATA TITLE PLAN NO 3037,THE MANAGEMENT CORPORATION - STRATA TITLE PLAN NO 3037,,MCST
THE MANAGEMENT CORPORATION - STRATA TITLE PLAN NO. 2937,THE MANAGEMENT CORPORATION - STRATA TITLE PLAN NO. 2937,,MCST
THE MANAGEMENT CORPORATION - STRATA TITLE PLAN NO. 4309,THE MANAGEMENT CORPORATION - STRATA TITLE PLAN NO. 4309,,MCST
THE MANAGEMENT CORPORATION - STRATA TITLE PLAN NO. 2298,THE MANAGEMENT CORPORATION - STRATA TITLE PLAN NO. 2298,,MCST
THE MANAGEMENT CORPORATION - STRATA TITLE PLAN NO. 3245,THE MANAGEMENT CORPORATION - STRATA TITLE PLAN NO. 3245,,MCST
THE MANAGEMENT CORPORATION - STRATA TITLE PLAN NO. 1440,THE MANAGEMENT CORPORATION - STRATA TITLE PLAN NO. 1440,,MCST
THE MANAGEMENT CORPORATION - STRATA TITLE PLAN NO. 4896,THE MANAGEMENT CORPORATION - STRATA TITLE PLAN NO. 4896,,MCST
SEATRIUM ENERGY (AMERICAS) PTE. LTD.,SEATRIUM LIMITED,PRIVATE COMPANY LIMITED BY SHARES,Mid-Sized
AIR MAURITIUS LTD,AIR MAURITIUS LTD,PUBLIC LIMITED COMPANY,Mid-Sized
ASIAPAC TECHNOLOGY PTE. LTD.,AP TECH HOLDING PRIVATE LIMITED,PRIVATE COMPANY LIMITED BY SHARES,Mid-Sized
CATHAY PACIFIC AIRWAYS LTD,CATHAY PACIFIC AIRWAYS LTD,PUBLIC LIMITED COMPANY,Mid-Sized
CHINA AIRLINES LTD,CHINA AIRLINES LTD,PUBLIC LIMITED COMPANY,Mid-Sized
CITYCAB PTE LTD,COMFORTDELGRO CORPORATION LIMITED,PRIVATE LIMITED,Mid-Sized
C M M MARKETING MANAGEMENT PTE LTD,SHENG SIONG GROUP LTD.,PRIVATE COMPANY LIMITED BY SHARES,Mid-Sized
CRESTAR EDUCATION GROUP PTE. LTD.,CRESTAR EDUCATION GROUP PTE. LTD.,PRIVATE LIMITED,Mid-Sized
CTRM AERO COMPOSITES SDN BHD,CTRM AERO COMPOSITES SDN BHD,PRIVATE LIMITED,Mid-Sized
EMIRATES LLC,EMIRATES LLC,,Mid-Sized
SEATRIUM NEW ENERGY LIMITED,SEATRIUM LIMITED,PUBLIC COMPANY LIMITED BY SHARES,Mid-Sized
KEPPEL SEGHERS ENGINEERING SINGAPORE PTE. LTD.,KEPPEL LTD.,PRIVATE COMPANY LIMITED BY SHARES,Mid-Sized
COMFORT TRANSPORTATION PTE LTD,COMFORTDELGRO CORPORATION LIMITED,PRIVATE LIMITED,Mid-Sized
OVERSEA-CHINESE BANKING CORPORATION LIMITED,OVERSEA-CHINESE BANKING CORPORATION LIMITED,PUBLIC COMPANY LIMITED BY SHARES,Mid-Sized
PCI PRIVATE LIMITED,2863862 ONTARIO INC.,PRIVATE COMPANY LIMITED BY SHARES,Mid-Sized
C&W SERVICES (S) PTE. LTD.,DTZ WORLDWIDE LIMITED,PRIVATE COMPANY LIMITED BY SHARES,Mid-Sized
GOODRICH AEROSTRUCTURES SERVICE CENTER - ASIA PTE. LTD.,CEESAIL LIMITED,PRIVATE COMPANY LIMITED BY SHARES,Mid-Sized
SANKYU (SINGAPORE) PTE LTD,SANKYU INC.,PRIVATE COMPANY LIMITED BY SHARES,Mid-Sized
SEATRIUM (SG) PTE. LTD.,SEATRIUM LIMITED,PRIVATE COMPANY LIMITED BY SHARES,Mid-Sized
SHENG SIONG SUPERMARKET PTE LTD,SHENG SIONG GROUP LTD.,PRIVATE COMPANY LIMITED BY SHARES,Mid-Sized
SHENG SIONG 1 STATION MARKET,SHENG SIONG GROUP LTD.,PARTNERSHIP,Mid-Sized
SINGAPORE POST LIMITED,SINGAPORE POST LIMITED,PUBLIC COMPANY LIMITED BY SHARES,Mid-Sized
THOMSON MEDICAL PTE. LTD.,THOMSON MEDICAL GROUP LIMITED,PRIVATE COMPANY LIMITED BY SHARES,Mid-Sized
MOUNT ALVERNIA HOSPITAL,MOUNT ALVERNIA HOSPITAL,SOLE PROPRIETOR,Mid-Sized
ZEON CHEMICALS SINGAPORE PTE. LTD.,ZEON CORPORATION,PRIVATE COMPANY LIMITED BY SHARES,Mid-Sized
Frontier Integrated Technology Pte Ltd,Frontier Integrated Technology Pte Ltd,,Mid-Sized
CYCLE & CARRIAGE INDUSTRIES PTE. LIMITED,JARDINE CYCLE & CARRIAGE LIMITED,PRIVATE COMPANY LIMITED BY SHARES,Mid-Sized
DELIFRANCE SINGAPORE PTE. LTD.,SUPERFOOD RETAIL LIMITED,PRIVATE COMPANY LIMITED BY SHARES,Mid-Sized
HANWHA OFFSHORE ENGINEERING SERVICES SINGAPORE PTE. LTD.,HANWHA OCEAN SG HOLDINGS PTE. LTD.,PRIVATE COMPANY LIMITED BY SHARES,Mid-Sized
FUJITSU ASIA PTE LTD,FUJITSU LIMITED,PRIVATE COMPANY LIMITED BY SHARES,Mid-Sized
GUTHRIE ENGINEERING (S) PTE LTD,EVER GLORY UNITED HOLDINGS LIMITED,PRIVATE COMPANY LIMITED BY SHARES,Mid-Sized
JONES LANG LASALLE PROPERTY CONSULTANTS PTE LTD,JONES LANG LASALLE ASIA HOLDINGS LIMITED,PRIVATE COMPANY LIMITED BY SHARES,Mid-Sized
JOHNSON CONTROLS (S) PTE. LTD.,JOHNSON CONTROLS HONG KONG LTD.,PRIVATE COMPANY LIMITED BY SHARES,Mid-Sized
NATSTEEL HOLDINGS PTE. LTD.,TOPTIP HOLDING PTE. LTD.,PRIVATE COMPANY LIMITED BY SHARES,Mid-Sized
PICO ART INTERNATIONAL PTE. LTD.,TINSEL LIMITED,PRIVATE COMPANY LIMITED BY SHARES,Mid-Sized
SBS TRANSIT LTD,COMFORTDELGRO CORPORATION LIMITED,PUBLIC COMPANY LIMITED BY SHARES,Mid-Sized
SMRT CORPORATION LTD,TEMASEK HOLDINGS (PRIVATE) LIMITED,PUBLIC COMPANY LIMITED BY SHARES,Mid-Sized
FARRER PARK HOSPITAL PTE. LTD.,THE FARRER PARK COMPANY PTE. LTD.,PRIVATE COMPANY LIMITED BY SHARES,Mid-Sized
GOODWOOD PARK HOTEL PRIVATE LIMITED,HOTEL HOLDINGS (PRIVATE) LIMITED,PRIVATE COMPANY LIMITED BY SHARES,Mid-Sized
